"clientId,""timeStamp"",""humidity"",""temperature"""
"Raspberry_Device_1,""1757323501"",""34.08"",""30.17"""
"Raspberry_Device_1,""1757323428"",""34.17"",""30.12"""
"Raspberry_Device_1,""1757323575"",""35.17"",""29.64"""
"Raspberry_Device_1,""1757323349"",""35.92"",""29.28"""
"Raspberry_Device_1,""1757323659"",""35.67"",""29.05"""
"Raspberry_Device_1,""1757323749"",""35.67"",""28.21"""
"Raspberry_Device_1,""1757322645"",""41"",""28"""
"Raspberry_Device_1,""1757322729"",""41"",""28"""
"Raspberry_Device_1,""1757322802"",""41"",""28"""
"Raspberry_Device_1,""1757322886"",""40.08"",""28"""
"Raspberry_Device_1,""1757322960"",""38.67"",""28"""
"Raspberry_Device_1,""1757323275"",""36.5"",""27.98"""
"Raspberry_Device_1,""1757323186"",""37.42"",""27.88"""
"Raspberry_Device_1,""1757323039"",""38.67"",""27.79"""
"Raspberry_Device_1,""1757322571"",""41.75"",""27.75"""
"Raspberry_Device_1,""1757321909"",""43"",""27.6"""
"Raspberry_Device_1,""1757321982"",""43"",""27.6"""
"Raspberry_Device_1,""1757322072"",""43"",""27.6"""
"Raspberry_Device_1,""1757322161"",""43"",""27.6"""
"Raspberry_Device_1,""1757322245"",""43"",""27.6"""
"Raspberry_Device_1,""1757322334"",""43"",""27.6"""
"Raspberry_Device_1,""1757322419"",""43"",""27.6"""
"Raspberry_Device_1,""1757322487"",""43"",""27.6"""
"Raspberry_Device_1,""1757323112"",""38.92"",""27.6"""
"Raspberry_Device_1,""1757321814"",""43"",""27.59"""
"Raspberry_Device_1,""1757321746"",""43"",""27.16"""
"Raspberry_Device_1,""1757321041"",""43"",""27.1"""
"Raspberry_Device_1,""1757321110"",""43"",""27.1"""
"Raspberry_Device_1,""1757321178"",""43"",""27.1"""
"Raspberry_Device_1,""1757321241"",""43"",""27.1"""
"Raspberry_Device_1,""1757321320"",""43"",""27.1"""
"Raspberry_Device_1,""1757321404"",""43"",""27.1"""
"Raspberry_Device_1,""1757321499"",""43"",""27.1"""
"Raspberry_Device_1,""1757321588"",""43"",""27.1"""
"Raspberry_Device_1,""1757321672"",""43"",""27.1"""
"Raspberry_Device_1,""1757320973"",""43"",""26.8"""
"Raspberry_Device_1,""1757323817"",""36"",""26.71"""
"Raspberry_Device_1,""1757320321"",""44"",""26.7"""
"Raspberry_Device_1,""1757320405"",""44"",""26.7"""
"Raspberry_Device_1,""1757320484"",""44"",""26.7"""
"Raspberry_Device_1,""1757320558"",""44"",""26.7"""
"Raspberry_Device_1,""1757320626"",""43.75"",""26.7"""
"Raspberry_Device_1,""1757320720"",""43"",""26.7"""
"Raspberry_Device_1,""1757320810"",""43"",""26.7"""
"Raspberry_Device_1,""1757320894"",""43"",""26.7"""
"Raspberry_Device_1,""1757320247"",""44"",""26.43"""
"Raspberry_Device_1,""1757319622"",""44"",""26.2"""
"Raspberry_Device_1,""1757319701"",""44"",""26.2"""
"Raspberry_Device_1,""1757319795"",""44"",""26.2"""
"Raspberry_Device_1,""1757319874"",""44"",""26.2"""
"Raspberry_Device_1,""1757319953"",""44"",""26.2"""
"Raspberry_Device_1,""1757320042"",""44"",""26.2"""
"Raspberry_Device_1,""1757320111"",""44"",""26.2"""
"Raspberry_Device_1,""1757320179"",""44"",""26.2"""
"Raspberry_Device_1,""1757319543"",""44"",""26.19"""
"Raspberry_Device_1,""1757319448"",""44"",""25.83"""
"Raspberry_Device_1,""1757318881"",""45"",""25.8"""
"Raspberry_Device_1,""1757318975"",""45"",""25.8"""
"Raspberry_Device_1,""1757319065"",""45"",""25.8"""
"Raspberry_Device_1,""1757319143"",""45"",""25.8"""
"Raspberry_Device_1,""1757319212"",""45"",""25.8"""
"Raspberry_Device_1,""1757319285"",""44.67"",""25.8"""
"Raspberry_Device_1,""1757319369"",""44"",""25.8"""
"Raspberry_Device_1,""1757318802"",""45"",""25.72"""
"Raspberry_Device_1,""1757323896"",""36"",""25.33"""
"Raspberry_Device_1,""1757318234"",""46"",""25.3"""
"Raspberry_Device_1,""1757318323"",""46"",""25.3"""
"Raspberry_Device_1,""1757318392"",""45.58"",""25.3"""
"Raspberry_Device_1,""1757318470"",""45.33"",""25.3"""
"Raspberry_Device_1,""1757318549"",""45"",""25.3"""
"Raspberry_Device_1,""1757318628"",""45"",""25.3"""
"Raspberry_Device_1,""1757318723"",""45"",""25.3"""
"Raspberry_Device_1,""1757318166"",""46"",""25.22"""
"Raspberry_Device_1,""1757318066"",""46"",""24.82"""
"Raspberry_Device_1,""1757317593"",""47"",""24.8"""
"Raspberry_Device_1,""1757317671"",""47"",""24.8"""
"Raspberry_Device_1,""1757317750"",""46.67"",""24.8"""
"Raspberry_Device_1,""1757317829"",""46"",""24.8"""
"Raspberry_Device_1,""1757317903"",""46"",""24.8"""
"Raspberry_Device_1,""1757317987"",""46"",""24.8"""
"Raspberry_Device_1,""1757317529"",""47"",""24.55"""
"Raspberry_Device_1,""1757316899"",""48"",""24.5"""
"Raspberry_Device_1,""1757316967"",""47.17"",""24.5"""
"Raspberry_Device_1,""1757317046"",""47.08"",""24.5"""
"Raspberry_Device_1,""1757317109"",""47.67"",""24.5"""
"Raspberry_Device_1,""1757317204"",""47"",""24.5"""
"Raspberry_Device_1,""1757317293"",""47"",""24.5"""
"Raspberry_Device_1,""1757317377"",""47"",""24.5"""
"Raspberry_Device_1,""1757317451"",""47"",""24.5"""
"Raspberry_Device_1,""1757323980"",""36"",""24.23"""
"Raspberry_Device_1,""1757316804"",""48"",""24.17"""
"Raspberry_Device_1,""1757342196"",""37"",""24.11"""
"Raspberry_Device_1,""1757342280"",""37"",""24.11"""
"Raspberry_Device_1,""1757316305"",""48"",""24.1"""
"Raspberry_Device_1,""1757316389"",""47.67"",""24.1"""
"Raspberry_Device_1,""1757316462"",""48"",""24.1"""
"Raspberry_Device_1,""1757316536"",""48"",""24.1"""
"Raspberry_Device_1,""1757316604"",""48"",""24.1"""
"Raspberry_Device_1,""1757316673"",""48"",""24.1"""
"Raspberry_Device_1,""1757316736"",""47.75"",""24.1"""
"Raspberry_Device_1,""1757340256"",""38"",""24.1"""
"Raspberry_Device_1,""1757340335"",""38"",""24.1"""
"Raspberry_Device_1,""1757340403"",""38"",""24.1"""
"Raspberry_Device_1,""1757340471"",""38"",""24.1"""
"Raspberry_Device_1,""1757340545"",""38"",""24.1"""
"Raspberry_Device_1,""1757340613"",""38"",""24.1"""
"Raspberry_Device_1,""1757340687"",""38"",""24.1"""
"Raspberry_Device_1,""1757340781"",""38"",""24.1"""
"Raspberry_Device_1,""1757340860"",""38"",""24.1"""
"Raspberry_Device_1,""1757340971"",""38"",""24.1"""
"Raspberry_Device_1,""1757341044"",""38"",""24.1"""
"Raspberry_Device_1,""1757341123"",""37.75"",""24.1"""
"Raspberry_Device_1,""1757341213"",""37"",""24.1"""
"Raspberry_Device_1,""1757341286"",""37"",""24.1"""
"Raspberry_Device_1,""1757341354"",""37"",""24.1"""
"Raspberry_Device_1,""1757341433"",""37"",""24.1"""
"Raspberry_Device_1,""1757341496"",""37"",""24.1"""
"Raspberry_Device_1,""1757341570"",""37"",""24.1"""
"Raspberry_Device_1,""1757341633"",""37"",""24.1"""
"Raspberry_Device_1,""1757341701"",""37"",""24.1"""
"Raspberry_Device_1,""1757341775"",""37"",""24.1"""
"Raspberry_Device_1,""1757341849"",""37"",""24.1"""
"Raspberry_Device_1,""1757341933"",""37"",""24.1"""
"Raspberry_Device_1,""1757342022"",""37"",""24.1"""
"Raspberry_Device_1,""1757342106"",""37"",""24.1"""
"Raspberry_Device_1,""1757342369"",""36.83"",""24.1"""
"Raspberry_Device_1,""1757342453"",""36.5"",""24.1"""
"Raspberry_Device_1,""1757342532"",""36"",""24.1"""
"Raspberry_Device_1,""1757342606"",""36.25"",""24.1"""
"Raspberry_Device_1,""1757342679"",""37"",""24.1"""
"Raspberry_Device_1,""1757342763"",""37"",""24.1"""
"Raspberry_Device_1,""1757342847"",""37"",""24.1"""
"Raspberry_Device_1,""1757342921"",""36.5"",""24.1"""
"Raspberry_Device_1,""1757342984"",""36"",""24.1"""
"Raspberry_Device_1,""1757343063"",""36"",""24.1"""
"Raspberry_Device_1,""1757343131"",""36"",""24.1"""
"Raspberry_Device_1,""1757343226"",""36"",""24.1"""
"Raspberry_Device_1,""1757343310"",""36"",""24.1"""
"Raspberry_Device_1,""1757343405"",""36"",""24.1"""
"Raspberry_Device_1,""1757343484"",""36"",""24.1"""
"Raspberry_Device_1,""1757343562"",""36"",""24.1"""
"Raspberry_Device_1,""1757343647"",""37"",""24.1"""
"Raspberry_Device_1,""1757343731"",""36.5"",""24.1"""
"Raspberry_Device_1,""1757343815"",""37"",""24.1"""
"Raspberry_Device_1,""1757343899"",""37"",""24.1"""
"Raspberry_Device_1,""1757343973"",""37"",""24.1"""
"Raspberry_Device_1,""1757344057"",""37"",""24.1"""
"Raspberry_Device_1,""1757344130"",""37"",""24.1"""
"Raspberry_Device_1,""1757344230"",""37"",""24.1"""
"Raspberry_Device_1,""1757344309"",""37"",""24.1"""
"Raspberry_Device_1,""1757344388"",""37"",""24.1"""
"Raspberry_Device_1,""1757344467"",""37"",""24.1"""
"Raspberry_Device_1,""1757350618"",""38"",""24.1"""
"Raspberry_Device_1,""1757350681"",""38"",""24.1"""
"Raspberry_Device_1,""1757350754"",""38"",""24.1"""
"Raspberry_Device_1,""1757350844"",""38"",""24.1"""
"Raspberry_Device_1,""1757350933"",""38"",""24.1"""
"Raspberry_Device_1,""1757351012"",""38"",""24.1"""
"Raspberry_Device_1,""1757350554"",""38"",""24.08"""
"Raspberry_Device_1,""1757351175"",""38"",""24.07"""
"Raspberry_Device_1,""1757316215"",""47.25"",""23.99"""
"Raspberry_Device_1,""1757351259"",""38"",""23.94"""
"Raspberry_Device_1,""1757344540"",""37"",""23.92"""
"Raspberry_Device_1,""1757324053"",""36.58"",""23.9"""
"Raspberry_Device_1,""1757350486"",""38"",""23.88"""
"Raspberry_Device_1,""1757340187"",""37.67"",""23.87"""
"Raspberry_Device_1,""1757351080"",""38"",""23.85"""
"Raspberry_Device_1,""1757315611"",""48"",""23.8"""
"Raspberry_Device_1,""1757315689"",""48"",""23.8"""
"Raspberry_Device_1,""1757315784"",""48"",""23.8"""
"Raspberry_Device_1,""1757315863"",""48"",""23.8"""
"Raspberry_Device_1,""1757315931"",""48"",""23.8"""
"Raspberry_Device_1,""1757316010"",""47.75"",""23.8"""
"Raspberry_Device_1,""1757316079"",""47.17"",""23.8"""
"Raspberry_Device_1,""1757316142"",""47"",""23.8"""
"Raspberry_Device_1,""1757336902"",""38"",""23.8"""
"Raspberry_Device_1,""1757336970"",""38"",""23.8"""
"Raspberry_Device_1,""1757337054"",""38"",""23.8"""
"Raspberry_Device_1,""1757337143"",""37.83"",""23.8"""
"Raspberry_Device_1,""1757337222"",""37.08"",""23.8"""
"Raspberry_Device_1,""1757337301"",""38"",""23.8"""
"Raspberry_Device_1,""1757337380"",""38"",""23.8"""
"Raspberry_Device_1,""1757337454"",""38"",""23.8"""
"Raspberry_Device_1,""1757337527"",""37.33"",""23.8"""
"Raspberry_Device_1,""1757337611"",""37"",""23.8"""
"Raspberry_Device_1,""1757337706"",""37"",""23.8"""
"Raspberry_Device_1,""1757337790"",""36.67"",""23.8"""
"Raspberry_Device_1,""1757339578"",""36"",""23.8"""
"Raspberry_Device_1,""1757339667"",""36.42"",""23.8"""
"Raspberry_Device_1,""1757339740"",""37"",""23.8"""
"Raspberry_Device_1,""1757339835"",""37"",""23.8"""
"Raspberry_Device_1,""1757339946"",""37"",""23.8"""
"Raspberry_Device_1,""1757340014"",""37"",""23.8"""
"Raspberry_Device_1,""1757340098"",""37"",""23.8"""
"Raspberry_Device_1,""1757344614"",""37"",""23.8"""
"Raspberry_Device_1,""1757344698"",""37"",""23.8"""
"Raspberry_Device_1,""1757344777"",""37"",""23.8"""
"Raspberry_Device_1,""1757347721"",""38"",""23.8"""
"Raspberry_Device_1,""1757347821"",""38"",""23.8"""
"Raspberry_Device_1,""1757347889"",""38"",""23.8"""
"Raspberry_Device_1,""1757347978"",""38"",""23.8"""
"Raspberry_Device_1,""1757348068"",""38"",""23.8"""
"Raspberry_Device_1,""1757348141"",""38"",""23.8"""
"Raspberry_Device_1,""1757348226"",""38"",""23.8"""
"Raspberry_Device_1,""1757348294"",""38"",""23.8"""
"Raspberry_Device_1,""1757348378"",""38"",""23.8"""
"Raspberry_Device_1,""1757348462"",""38"",""23.8"""
"Raspberry_Device_1,""1757348541"",""38"",""23.8"""
"Raspberry_Device_1,""1757348615"",""38"",""23.8"""
"Raspberry_Device_1,""1757348693"",""38"",""23.8"""
"Raspberry_Device_1,""1757348778"",""38"",""23.8"""
"Raspberry_Device_1,""1757348856"",""38"",""23.8"""
"Raspberry_Device_1,""1757348946"",""38"",""23.8"""
"Raspberry_Device_1,""1757349030"",""38"",""23.8"""
"Raspberry_Device_1,""1757349098"",""38"",""23.8"""
"Raspberry_Device_1,""1757349177"",""38"",""23.8"""
"Raspberry_Device_1,""1757349245"",""38"",""23.8"""
"Raspberry_Device_1,""1757349324"",""38"",""23.8"""
"Raspberry_Device_1,""1757349414"",""38"",""23.8"""
"Raspberry_Device_1,""1757349492"",""38"",""23.8"""
"Raspberry_Device_1,""1757349571"",""38"",""23.8"""
"Raspberry_Device_1,""1757349645"",""38"",""23.8"""
"Raspberry_Device_1,""1757349719"",""38"",""23.8"""
"Raspberry_Device_1,""1757349787"",""38"",""23.8"""
"Raspberry_Device_1,""1757349850"",""38"",""23.8"""
"Raspberry_Device_1,""1757349924"",""38"",""23.8"""
"Raspberry_Device_1,""1757350008"",""38"",""23.8"""
"Raspberry_Device_1,""1757350092"",""38"",""23.8"""
"Raspberry_Device_1,""1757350165"",""38"",""23.8"""
"Raspberry_Device_1,""1757350239"",""38"",""23.8"""
"Raspberry_Device_1,""1757350313"",""38"",""23.8"""
"Raspberry_Device_1,""1757350402"",""38"",""23.8"""
"Raspberry_Device_1,""1757351343"",""38"",""23.8"""
"Raspberry_Device_1,""1757351417"",""38"",""23.8"""
"Raspberry_Device_1,""1757351506"",""38"",""23.8"""
"Raspberry_Device_1,""1757351574"",""38"",""23.8"""
"Raspberry_Device_1,""1757351653"",""38"",""23.8"""
"Raspberry_Device_1,""1757351758"",""38"",""23.8"""
"Raspberry_Device_1,""1757351842"",""38"",""23.8"""
"Raspberry_Device_1,""1757351921"",""38"",""23.8"""
"Raspberry_Device_1,""1757352000"",""38"",""23.8"""
"Raspberry_Device_1,""1757352074"",""38"",""23.8"""
"Raspberry_Device_1,""1757352153"",""38"",""23.8"""
"Raspberry_Device_1,""1757352221"",""38"",""23.8"""
"Raspberry_Device_1,""1757352289"",""38"",""23.8"""
"Raspberry_Device_1,""1757352373"",""38"",""23.8"""
"Raspberry_Device_1,""1757352452"",""38"",""23.8"""
"Raspberry_Device_1,""1757352531"",""38"",""23.8"""
"Raspberry_Device_1,""1757347637"",""38"",""23.79"""
"Raspberry_Device_1,""1757336828"",""38"",""23.74"""
"Raspberry_Device_1,""1757344845"",""37"",""23.65"""
"Raspberry_Device_1,""1757352610"",""38"",""23.61"""
"Raspberry_Device_1,""1757339483"",""36"",""23.54"""
"Raspberry_Device_1,""1757324138"",""37"",""23.53"""
"Raspberry_Device_1,""1757344924"",""37.25"",""23.44"""
"Raspberry_Device_1,""1757315542"",""48"",""23.43"""
"Raspberry_Device_1,""1757337858"",""35.17"",""23.43"""
"Raspberry_Device_1,""1757347568"",""38"",""23.41"""
"Raspberry_Device_1,""1757315064"",""48"",""23.4"""
"Raspberry_Device_1,""1757315159"",""48"",""23.4"""
"Raspberry_Device_1,""1757315222"",""48"",""23.4"""
"Raspberry_Device_1,""1757315306"",""48"",""23.4"""
"Raspberry_Device_1,""1757315379"",""48"",""23.4"""
"Raspberry_Device_1,""1757315458"",""48"",""23.4"""
"Raspberry_Device_1,""1757327839"",""37"",""23.4"""
"Raspberry_Device_1,""1757327928"",""37"",""23.4"""
"Raspberry_Device_1,""1757327996"",""37"",""23.4"""
"Raspberry_Device_1,""1757328096"",""37"",""23.4"""
"Raspberry_Device_1,""1757335945"",""38"",""23.4"""
"Raspberry_Device_1,""1757336034"",""38"",""23.4"""
"Raspberry_Device_1,""1757336108"",""38"",""23.4"""
"Raspberry_Device_1,""1757336176"",""38"",""23.4"""
"Raspberry_Device_1,""1757336266"",""38"",""23.4"""
"Raspberry_Device_1,""1757336350"",""38"",""23.4"""
"Raspberry_Device_1,""1757336418"",""38"",""23.4"""
"Raspberry_Device_1,""1757336513"",""38"",""23.4"""
"Raspberry_Device_1,""1757336586"",""38"",""23.4"""
"Raspberry_Device_1,""1757336660"",""38"",""23.4"""
"Raspberry_Device_1,""1757336744"",""38"",""23.4"""
"Raspberry_Device_1,""1757339078"",""35"",""23.4"""
"Raspberry_Device_1,""1757339146"",""35"",""23.4"""
"Raspberry_Device_1,""1757339215"",""35"",""23.4"""
"Raspberry_Device_1,""1757339304"",""35"",""23.4"""
"Raspberry_Device_1,""1757339388"",""35.83"",""23.4"""
"Raspberry_Device_1,""1757344992"",""38"",""23.4"""
"Raspberry_Device_1,""1757345077"",""38"",""23.4"""
"Raspberry_Device_1,""1757345161"",""38"",""23.4"""
"Raspberry_Device_1,""1757345255"",""38"",""23.4"""
"Raspberry_Device_1,""1757345339"",""38"",""23.4"""
"Raspberry_Device_1,""1757345408"",""38"",""23.4"""
"Raspberry_Device_1,""1757345476"",""38"",""23.4"""
"Raspberry_Device_1,""1757345550"",""38"",""23.4"""
"Raspberry_Device_1,""1757345644"",""38"",""23.4"""
"Raspberry_Device_1,""1757345728"",""38"",""23.4"""
"Raspberry_Device_1,""1757346859"",""38"",""23.4"""
"Raspberry_Device_1,""1757346938"",""38"",""23.4"""
"Raspberry_Device_1,""1757347016"",""38"",""23.4"""
"Raspberry_Device_1,""1757347090"",""38"",""23.4"""
"Raspberry_Device_1,""1757347164"",""38"",""23.4"""
"Raspberry_Device_1,""1757347253"",""38"",""23.4"""
"Raspberry_Device_1,""1757347342"",""38"",""23.4"""
"Raspberry_Device_1,""1757347411"",""38"",""23.4"""
"Raspberry_Device_1,""1757347500"",""38"",""23.4"""
"Raspberry_Device_1,""1757352684"",""38"",""23.4"""
"Raspberry_Device_1,""1757352757"",""38"",""23.4"""
"Raspberry_Device_1,""1757352836"",""38"",""23.4"""
"Raspberry_Device_1,""1757352899"",""38"",""23.4"""
"Raspberry_Device_1,""1757352973"",""38"",""23.4"""
"Raspberry_Device_1,""1757353041"",""38"",""23.4"""
"Raspberry_Device_1,""1757353120"",""38"",""23.4"""
"Raspberry_Device_1,""1757353194"",""38"",""23.4"""
"Raspberry_Device_1,""1757353262"",""38"",""23.4"""
"Raspberry_Device_1,""1757353335"",""38"",""23.4"""
"Raspberry_Device_1,""1757353409"",""38"",""23.4"""
"Raspberry_Device_1,""1757353477"",""38"",""23.4"""
"Raspberry_Device_1,""1757353556"",""38"",""23.4"""
"Raspberry_Device_1,""1757346780"",""38"",""23.38"""
"Raspberry_Device_1,""1757345813"",""38"",""23.3"""
"Raspberry_Device_1,""1757335866"",""38"",""23.29"""
"Raspberry_Device_1,""1757353625"",""38"",""23.28"""
"Raspberry_Device_1,""1757353698"",""38"",""23.24"""
"Raspberry_Device_1,""1757328191"",""37"",""23.23"""
"Raspberry_Device_1,""1757324227"",""37"",""23.18"""
"Raspberry_Device_1,""1757327749"",""37.33"",""23.17"""
"Raspberry_Device_1,""1757314980"",""48"",""23.14"""
"Raspberry_Device_1,""1757345902"",""38"",""23.12"""
"Raspberry_Device_1,""1757328359"",""37"",""23.08"""
"Raspberry_Device_1,""1757337937"",""35"",""23.03"""
"Raspberry_Device_1,""1757338994"",""35"",""23.02"""
"Raspberry_Device_1,""1757314649"",""48"",""23"""
"Raspberry_Device_1,""1757314727"",""48"",""23"""
"Raspberry_Device_1,""1757314812"",""48"",""23"""
"Raspberry_Device_1,""1757314906"",""48"",""23"""
"Raspberry_Device_1,""1757325278"",""38"",""23"""
"Raspberry_Device_1,""1757325357"",""38"",""23"""
"Raspberry_Device_1,""1757325426"",""38"",""23"""
"Raspberry_Device_1,""1757325499"",""38"",""23"""
"Raspberry_Device_1,""1757325662"",""38"",""23"""
"Raspberry_Device_1,""1757327013"",""38"",""23"""
"Raspberry_Device_1,""1757327108"",""37.92"",""23"""
"Raspberry_Device_1,""1757327455"",""37"",""23"""
"Raspberry_Device_1,""1757327534"",""37"",""23"""
"Raspberry_Device_1,""1757327597"",""37"",""23"""
"Raspberry_Device_1,""1757327670"",""37"",""23"""
"Raspberry_Device_1,""1757328270"",""37"",""23"""
"Raspberry_Device_1,""1757328422"",""37"",""23"""
"Raspberry_Device_1,""1757328490"",""37"",""23"""
"Raspberry_Device_1,""1757328590"",""37"",""23"""
"Raspberry_Device_1,""1757328674"",""37"",""23"""
"Raspberry_Device_1,""1757328758"",""37"",""23"""
"Raspberry_Device_1,""1757328827"",""37"",""23"""
"Raspberry_Device_1,""1757328900"",""36.92"",""23"""
"Raspberry_Device_1,""1757329763"",""37"",""23"""
"Raspberry_Device_1,""1757329836"",""37"",""23"""
"Raspberry_Device_1,""1757335382"",""37"",""23"""
