"clientId,""timeStamp"",""humidity"",""temperature"""
"Raspberry_Device_1,""1757335451"",""37.33"",""23"""
"Raspberry_Device_1,""1757335535"",""38"",""23"""
"Raspberry_Device_1,""1757335619"",""38"",""23"""
"Raspberry_Device_1,""1757335703"",""38"",""23"""
"Raspberry_Device_1,""1757335787"",""38"",""23"""
"Raspberry_Device_1,""1757338006"",""35"",""23"""
"Raspberry_Device_1,""1757338090"",""35"",""23"""
"Raspberry_Device_1,""1757338153"",""34.5"",""23"""
"Raspberry_Device_1,""1757338915"",""35"",""23"""
"Raspberry_Device_1,""1757345976"",""38"",""23"""
"Raspberry_Device_1,""1757346044"",""38"",""23"""
"Raspberry_Device_1,""1757346128"",""38"",""23"""
"Raspberry_Device_1,""1757346233"",""38"",""23"""
"Raspberry_Device_1,""1757346307"",""38"",""23"""
"Raspberry_Device_1,""1757346391"",""38"",""23"""
"Raspberry_Device_1,""1757346480"",""38"",""23"""
"Raspberry_Device_1,""1757346564"",""38"",""23"""
"Raspberry_Device_1,""1757346627"",""38"",""23"""
"Raspberry_Device_1,""1757346706"",""38"",""23"""
"Raspberry_Device_1,""1757353767"",""38"",""23"""
"Raspberry_Device_1,""1757353835"",""38"",""23"""
"Raspberry_Device_1,""1757353924"",""38"",""23"""
"Raspberry_Device_1,""1757354008"",""38"",""23"""
"Raspberry_Device_1,""1757354077"",""38"",""23"""
"Raspberry_Device_1,""1757354161"",""38"",""23"""
"Raspberry_Device_1,""1757354240"",""38"",""23"""
"Raspberry_Device_1,""1757354324"",""38"",""23"""
"Raspberry_Device_1,""1757354392"",""38"",""23"""
"Raspberry_Device_1,""1757354460"",""38"",""23"""
"Raspberry_Device_1,""1757354539"",""38"",""23"""
"Raspberry_Device_1,""1757354613"",""38"",""23"""
"Raspberry_Device_1,""1757354681"",""38"",""23"""
"Raspberry_Device_1,""1757354760"",""38"",""23"""
"Raspberry_Device_1,""1757329668"",""37"",""22.99"""
"Raspberry_Device_1,""1757354839"",""38"",""22.99"""
"Raspberry_Device_1,""1757329989"",""37"",""22.97"""
"Raspberry_Device_1,""1757329910"",""36.25"",""22.92"""
"Raspberry_Device_1,""1757338232"",""34"",""22.92"""
"Raspberry_Device_1,""1757325588"",""38"",""22.91"""
"Raspberry_Device_1,""1757314580"",""48"",""22.89"""
"Raspberry_Device_1,""1757335319"",""37"",""22.87"""
"Raspberry_Device_1,""1757338815"",""35"",""22.87"""
"Raspberry_Device_1,""1757324301"",""37"",""22.83"""
"Raspberry_Device_1,""1757326940"",""38"",""22.81"""
"Raspberry_Device_1,""1757328979"",""36.92"",""22.78"""
"Raspberry_Device_1,""1757330073"",""36.92"",""22.78"""
"Raspberry_Device_1,""1757327202"",""37"",""22.77"""
"Raspberry_Device_1,""1757327376"",""37.33"",""22.76"""
"Raspberry_Device_1,""1757325178"",""38"",""22.7"""
"Raspberry_Device_1,""1757354907"",""38"",""22.69"""
"Raspberry_Device_1,""1757314496"",""48"",""22.64"""
"Raspberry_Device_1,""1757325751"",""38"",""22.64"""
"Raspberry_Device_1,""1757355543"",""42.67"",""22.64"""
"Raspberry_Device_1,""1757335235"",""37"",""22.62"""
"Raspberry_Device_1,""1757355475"",""40.83"",""22.62"""
"Raspberry_Device_1,""1757355622"",""41.25"",""22.62"""
"Raspberry_Device_1,""1757282611"",""53"",""22.6"""
"Raspberry_Device_1,""1757282685"",""53"",""22.6"""
"Raspberry_Device_1,""1757282764"",""53"",""22.6"""
"Raspberry_Device_1,""1757282843"",""53"",""22.6"""
"Raspberry_Device_1,""1757282927"",""53"",""22.6"""
"Raspberry_Device_1,""1757283016"",""53"",""22.6"""
"Raspberry_Device_1,""1757283090"",""53"",""22.6"""
"Raspberry_Device_1,""1757283158"",""53"",""22.6"""
"Raspberry_Device_1,""1757283237"",""53"",""22.6"""
"Raspberry_Device_1,""1757283305"",""53"",""22.6"""
"Raspberry_Device_1,""1757283384"",""53"",""22.6"""
"Raspberry_Device_1,""1757283453"",""53"",""22.6"""
"Raspberry_Device_1,""1757283526"",""53"",""22.6"""
"Raspberry_Device_1,""1757283605"",""53"",""22.6"""
"Raspberry_Device_1,""1757283679"",""53"",""22.6"""
"Raspberry_Device_1,""1757283752"",""53"",""22.6"""
"Raspberry_Device_1,""1757283831"",""53"",""22.6"""
"Raspberry_Device_1,""1757283910"",""53"",""22.6"""
"Raspberry_Device_1,""1757283973"",""53"",""22.6"""
"Raspberry_Device_1,""1757284057"",""53"",""22.6"""
"Raspberry_Device_1,""1757284141"",""53"",""22.6"""
"Raspberry_Device_1,""1757284210"",""53"",""22.6"""
"Raspberry_Device_1,""1757284299"",""53"",""22.6"""
"Raspberry_Device_1,""1757284378"",""53"",""22.6"""
"Raspberry_Device_1,""1757284446"",""53"",""22.6"""
"Raspberry_Device_1,""1757284525"",""53"",""22.6"""
"Raspberry_Device_1,""1757284599"",""53"",""22.6"""
"Raspberry_Device_1,""1757284667"",""53"",""22.6"""
"Raspberry_Device_1,""1757284751"",""53"",""22.6"""
"Raspberry_Device_1,""1757284830"",""53"",""22.6"""
"Raspberry_Device_1,""1757284935"",""53"",""22.6"""
"Raspberry_Device_1,""1757285004"",""53"",""22.6"""
"Raspberry_Device_1,""1757285088"",""53"",""22.6"""
"Raspberry_Device_1,""1757285167"",""53"",""22.6"""
"Raspberry_Device_1,""1757285251"",""53"",""22.6"""
"Raspberry_Device_1,""1757285340"",""53"",""22.6"""
"Raspberry_Device_1,""1757285408"",""53"",""22.6"""
"Raspberry_Device_1,""1757285508"",""53"",""22.6"""
"Raspberry_Device_1,""1757285587"",""53"",""22.6"""
"Raspberry_Device_1,""1757285671"",""53"",""22.6"""
"Raspberry_Device_1,""1757285745"",""53"",""22.6"""
"Raspberry_Device_1,""1757285829"",""53"",""22.6"""
"Raspberry_Device_1,""1757285924"",""53"",""22.6"""
"Raspberry_Device_1,""1757286008"",""53"",""22.6"""
"Raspberry_Device_1,""1757286092"",""53"",""22.6"""
"Raspberry_Device_1,""1757286165"",""53"",""22.6"""
"Raspberry_Device_1,""1757286239"",""53"",""22.6"""
"Raspberry_Device_1,""1757286313"",""53"",""22.6"""
"Raspberry_Device_1,""1757286386"",""53"",""22.6"""
"Raspberry_Device_1,""1757286470"",""53"",""22.6"""
"Raspberry_Device_1,""1757286544"",""53"",""22.6"""
"Raspberry_Device_1,""1757286612"",""53"",""22.6"""
"Raspberry_Device_1,""1757286691"",""53"",""22.6"""
"Raspberry_Device_1,""1757286770"",""52.42"",""22.6"""
"Raspberry_Device_1,""1757286838"",""52"",""22.6"""
"Raspberry_Device_1,""1757286933"",""52"",""22.6"""
"Raspberry_Device_1,""1757287012"",""52"",""22.6"""
"Raspberry_Device_1,""1757287085"",""52"",""22.6"""
"Raspberry_Device_1,""1757287185"",""52"",""22.6"""
"Raspberry_Device_1,""1757287275"",""52"",""22.6"""
"Raspberry_Device_1,""1757287343"",""52"",""22.6"""
"Raspberry_Device_1,""1757287432"",""52"",""22.6"""
"Raspberry_Device_1,""1757287517"",""52"",""22.6"""
"Raspberry_Device_1,""1757287601"",""52"",""22.6"""
"Raspberry_Device_1,""1757287685"",""52"",""22.6"""
"Raspberry_Device_1,""1757287748"",""52"",""22.6"""
"Raspberry_Device_1,""1757287816"",""52"",""22.6"""
"Raspberry_Device_1,""1757287916"",""52"",""22.6"""
"Raspberry_Device_1,""1757288005"",""52"",""22.6"""
"Raspberry_Device_1,""1757288095"",""52"",""22.6"""
"Raspberry_Device_1,""1757288168"",""52"",""22.6"""
"Raspberry_Device_1,""1757288258"",""52"",""22.6"""
"Raspberry_Device_1,""1757288337"",""52"",""22.6"""
"Raspberry_Device_1,""1757288426"",""52"",""22.6"""
"Raspberry_Device_1,""1757288494"",""52"",""22.6"""
"Raspberry_Device_1,""1757288568"",""52"",""22.6"""
"Raspberry_Device_1,""1757288647"",""52"",""22.6"""
"Raspberry_Device_1,""1757288726"",""52"",""22.6"""
"Raspberry_Device_1,""1757288805"",""52"",""22.6"""
"Raspberry_Device_1,""1757288883"",""52"",""22.6"""
"Raspberry_Device_1,""1757288968"",""52"",""22.6"""
"Raspberry_Device_1,""1757289052"",""52"",""22.6"""
"Raspberry_Device_1,""1757289130"",""52"",""22.6"""
"Raspberry_Device_1,""1757289215"",""52"",""22.6"""
"Raspberry_Device_1,""1757289299"",""52"",""22.6"""
"Raspberry_Device_1,""1757289393"",""52"",""22.6"""
"Raspberry_Device_1,""1757289472"",""52"",""22.6"""
"Raspberry_Device_1,""1757289551"",""53"",""22.6"""
"Raspberry_Device_1,""1757289635"",""53"",""22.6"""
"Raspberry_Device_1,""1757289709"",""52"",""22.6"""
"Raspberry_Device_1,""1757289793"",""52"",""22.6"""
"Raspberry_Device_1,""1757289866"",""52"",""22.6"""
"Raspberry_Device_1,""1757289951"",""52"",""22.6"""
"Raspberry_Device_1,""1757290014"",""52"",""22.6"""
"Raspberry_Device_1,""1757290093"",""52"",""22.6"""
"Raspberry_Device_1,""1757290187"",""52"",""22.6"""
"Raspberry_Device_1,""1757290266"",""52"",""22.6"""
"Raspberry_Device_1,""1757290350"",""52"",""22.6"""
"Raspberry_Device_1,""1757290434"",""52"",""22.6"""
"Raspberry_Device_1,""1757290513"",""52"",""22.6"""
"Raspberry_Device_1,""1757290592"",""52"",""22.6"""
"Raspberry_Device_1,""1757290676"",""52"",""22.6"""
"Raspberry_Device_1,""1757290750"",""52"",""22.6"""
"Raspberry_Device_1,""1757290829"",""52"",""22.6"""
"Raspberry_Device_1,""1757290907"",""52"",""22.6"""
"Raspberry_Device_1,""1757290976"",""52"",""22.6"""
"Raspberry_Device_1,""1757291044"",""52"",""22.6"""
"Raspberry_Device_1,""1757291123"",""52"",""22.6"""
"Raspberry_Device_1,""1757291212"",""52"",""22.6"""
"Raspberry_Device_1,""1757291286"",""52"",""22.6"""
"Raspberry_Device_1,""1757291386"",""52"",""22.6"""
"Raspberry_Device_1,""1757291475"",""52"",""22.6"""
"Raspberry_Device_1,""1757291575"",""52"",""22.6"""
"Raspberry_Device_1,""1757291649"",""52"",""22.6"""
"Raspberry_Device_1,""1757291728"",""52"",""22.6"""
"Raspberry_Device_1,""1757291817"",""52"",""22.6"""
"Raspberry_Device_1,""1757291880"",""52"",""22.6"""
"Raspberry_Device_1,""1757291948"",""52"",""22.6"""
"Raspberry_Device_1,""1757292043"",""52"",""22.6"""
"Raspberry_Device_1,""1757292122"",""52"",""22.6"""
"Raspberry_Device_1,""1757292190"",""52"",""22.6"""
"Raspberry_Device_1,""1757292280"",""52"",""22.6"""
"Raspberry_Device_1,""1757292364"",""52"",""22.6"""
"Raspberry_Device_1,""1757292464"",""52"",""22.6"""
"Raspberry_Device_1,""1757292537"",""52"",""22.6"""
"Raspberry_Device_1,""1757292627"",""52"",""22.6"""
"Raspberry_Device_1,""1757292700"",""52"",""22.6"""
"Raspberry_Device_1,""1757292779"",""52"",""22.6"""
"Raspberry_Device_1,""1757292853"",""52"",""22.6"""
"Raspberry_Device_1,""1757292937"",""52"",""22.6"""
"Raspberry_Device_1,""1757293026"",""52"",""22.6"""
"Raspberry_Device_1,""1757293094"",""52"",""22.6"""
"Raspberry_Device_1,""1757293179"",""52"",""22.6"""
"Raspberry_Device_1,""1757293247"",""52"",""22.6"""
"Raspberry_Device_1,""1757293315"",""52"",""22.6"""
"Raspberry_Device_1,""1757293399"",""52"",""22.6"""
"Raspberry_Device_1,""1757293494"",""52"",""22.6"""
"Raspberry_Device_1,""1757293568"",""52"",""22.6"""
"Raspberry_Device_1,""1757293646"",""52"",""22.6"""
"Raspberry_Device_1,""1757293730"",""52"",""22.6"""
"Raspberry_Device_1,""1757293804"",""52"",""22.6"""
"Raspberry_Device_1,""1757293878"",""52"",""22.6"""
"Raspberry_Device_1,""1757293946"",""52"",""22.6"""
"Raspberry_Device_1,""1757294020"",""52"",""22.6"""
"Raspberry_Device_1,""1757294098"",""52"",""22.6"""
"Raspberry_Device_1,""1757294183"",""52"",""22.6"""
"Raspberry_Device_1,""1757294246"",""52"",""22.6"""
"Raspberry_Device_1,""1757294314"",""52"",""22.6"""
"Raspberry_Device_1,""1757294398"",""52"",""22.6"""
"Raspberry_Device_1,""1757294477"",""52"",""22.6"""
"Raspberry_Device_1,""1757294572"",""52"",""22.6"""
"Raspberry_Device_1,""1757294645"",""52"",""22.6"""
"Raspberry_Device_1,""1757294724"",""52"",""22.6"""
"Raspberry_Device_1,""1757294803"",""52"",""22.6"""
"Raspberry_Device_1,""1757294877"",""52"",""22.6"""
"Raspberry_Device_1,""1757294945"",""52"",""22.6"""
"Raspberry_Device_1,""1757295029"",""52"",""22.6"""
"Raspberry_Device_1,""1757295113"",""52"",""22.6"""
"Raspberry_Device_1,""1757295197"",""52"",""22.6"""
"Raspberry_Device_1,""1757295271"",""52"",""22.6"""
"Raspberry_Device_1,""1757295339"",""52"",""22.6"""
"Raspberry_Device_1,""1757295413"",""52"",""22.6"""
"Raspberry_Device_1,""1757295497"",""52"",""22.6"""
"Raspberry_Device_1,""1757295565"",""52"",""22.6"""
"Raspberry_Device_1,""1757295639"",""52"",""22.6"""
"Raspberry_Device_1,""1757295728"",""52"",""22.6"""
"Raspberry_Device_1,""1757295818"",""52"",""22.6"""
"Raspberry_Device_1,""1757295891"",""52"",""22.6"""
"Raspberry_Device_1,""1757295960"",""52"",""22.6"""
"Raspberry_Device_1,""1757296038"",""52"",""22.6"""
"Raspberry_Device_1,""1757296117"",""52"",""22.6"""
"Raspberry_Device_1,""1757296217"",""52"",""22.6"""
"Raspberry_Device_1,""1757296296"",""52"",""22.6"""
"Raspberry_Device_1,""1757296375"",""52"",""22.6"""
"Raspberry_Device_1,""1757296443"",""52"",""22.6"""
"Raspberry_Device_1,""1757296527"",""51.17"",""22.6"""
"Raspberry_Device_1,""1757296622"",""51"",""22.6"""
"Raspberry_Device_1,""1757296695"",""51"",""22.6"""
"Raspberry_Device_1,""1757296780"",""51"",""22.6"""
"Raspberry_Device_1,""1757296864"",""51"",""22.6"""
"Raspberry_Device_1,""1757296937"",""51"",""22.6"""
"Raspberry_Device_1,""1757297021"",""51"",""22.6"""
"Raspberry_Device_1,""1757297106"",""51"",""22.6"""
"Raspberry_Device_1,""1757297179"",""51"",""22.6"""
"Raspberry_Device_1,""1757297258"",""51"",""22.6"""
"Raspberry_Device_1,""1757297332"",""51"",""22.6"""
"Raspberry_Device_1,""1757297421"",""51"",""22.6"""
"Raspberry_Device_1,""1757297505"",""51"",""22.6"""
"Raspberry_Device_1,""1757297584"",""51"",""22.6"""
"Raspberry_Device_1,""1757297684"",""51"",""22.6"""
"Raspberry_Device_1,""1757297752"",""51"",""22.6"""
"Raspberry_Device_1,""1757297831"",""51"",""22.6"""
"Raspberry_Device_1,""1757297910"",""51"",""22.6"""
"Raspberry_Device_1,""1757298709"",""51"",""22.6"""
"Raspberry_Device_1,""1757298783"",""51"",""22.6"""
"Raspberry_Device_1,""1757298856"",""51"",""22.6"""
"Raspberry_Device_1,""1757298951"",""51"",""22.6"""
"Raspberry_Device_1,""1757299035"",""51"",""22.6"""
"Raspberry_Device_1,""1757299124"",""51"",""22.6"""
"Raspberry_Device_1,""1757299214"",""51"",""22.6"""
"Raspberry_Device_1,""1757299277"",""51"",""22.6"""
"Raspberry_Device_1,""1757299361"",""51"",""22.6"""
"Raspberry_Device_1,""1757299461"",""51"",""22.6"""
"Raspberry_Device_1,""1757299576"",""51"",""22.6"""
"Raspberry_Device_1,""1757299655"",""51"",""22.6"""
"Raspberry_Device_1,""1757299734"",""51"",""22.6"""
"Raspberry_Device_1,""1757299813"",""51"",""22.6"""
"Raspberry_Device_1,""1757299887"",""50.25"",""22.6"""
"Raspberry_Device_1,""1757299971"",""50"",""22.6"""
"Raspberry_Device_1,""1757300044"",""50"",""22.6"""
"Raspberry_Device_1,""1757300128"",""50"",""22.6"""
"Raspberry_Device_1,""1757303104"",""49"",""22.6"""
"Raspberry_Device_1,""1757303172"",""49"",""22.6"""
"Raspberry_Device_1,""1757303246"",""49"",""22.6"""
"Raspberry_Device_1,""1757303335"",""49"",""22.6"""
"Raspberry_Device_1,""1757303430"",""49"",""22.6"""
"Raspberry_Device_1,""1757303661"",""49"",""22.6"""
"Raspberry_Device_1,""1757311563"",""49"",""22.6"""
"Raspberry_Device_1,""1757311642"",""49"",""22.6"""
"Raspberry_Device_1,""1757311731"",""49"",""22.6"""
"Raspberry_Device_1,""1757311805"",""49"",""22.6"""
"Raspberry_Device_1,""1757311883"",""49"",""22.6"""
"Raspberry_Device_1,""1757311957"",""49"",""22.6"""
"Raspberry_Device_1,""1757312041"",""49"",""22.6"""
"Raspberry_Device_1,""1757312130"",""49"",""22.6"""
"Raspberry_Device_1,""1757312220"",""49"",""22.6"""
"Raspberry_Device_1,""1757312304"",""49"",""22.6"""
"Raspberry_Device_1,""1757312393"",""49"",""22.6"""
"Raspberry_Device_1,""1757312467"",""49"",""22.6"""
"Raspberry_Device_1,""1757312546"",""49"",""22.6"""
"Raspberry_Device_1,""1757312640"",""49"",""22.6"""
"Raspberry_Device_1,""1757312745"",""49"",""22.6"""
"Raspberry_Device_1,""1757312819"",""49"",""22.6"""
"Raspberry_Device_1,""1757312893"",""49"",""22.6"""
"Raspberry_Device_1,""1757312977"",""49"",""22.6"""
"Raspberry_Device_1,""1757313050"",""49"",""22.6"""
"Raspberry_Device_1,""1757313129"",""49"",""22.6"""
"Raspberry_Device_1,""1757313203"",""49"",""22.6"""
"Raspberry_Device_1,""1757313276"",""49"",""22.6"""
"Raspberry_Device_1,""1757313345"",""49"",""22.6"""
"Raspberry_Device_1,""1757313413"",""49"",""22.6"""
"Raspberry_Device_1,""1757313513"",""49"",""22.6"""
"Raspberry_Device_1,""1757313592"",""49"",""22.6"""
"Raspberry_Device_1,""1757313665"",""49"",""22.6"""
"Raspberry_Device_1,""1757313739"",""48.08"",""22.6"""
"Raspberry_Device_1,""1757313823"",""48"",""22.6"""
"Raspberry_Device_1,""1757313944"",""48"",""22.6"""
"Raspberry_Device_1,""1757314018"",""48"",""22.6"""
"Raspberry_Device_1,""1757314107"",""48"",""22.6"""
"Raspberry_Device_1,""1757314186"",""48"",""22.6"""
"Raspberry_Device_1,""1757314281"",""48"",""22.6"""
"Raspberry_Device_1,""1757314349"",""48"",""22.6"""
"Raspberry_Device_1,""1757314422"",""48"",""22.6"""
"Raspberry_Device_1,""1757324379"",""37.42"",""22.6"""
"Raspberry_Device_1,""1757324453"",""38"",""22.6"""
"Raspberry_Device_1,""1757324532"",""38"",""22.6"""
"Raspberry_Device_1,""1757324616"",""38"",""22.6"""
"Raspberry_Device_1,""1757324726"",""38"",""22.6"""
"Raspberry_Device_1,""1757326225"",""38"",""22.6"""
"Raspberry_Device_1,""1757327286"",""37"",""22.6"""
"Raspberry_Device_1,""1757329053"",""37"",""22.6"""
"Raspberry_Device_1,""1757329121"",""37"",""22.6"""
"Raspberry_Device_1,""1757329584"",""37"",""22.6"""
"Raspberry_Device_1,""1757334999"",""37"",""22.6"""
"Raspberry_Device_1,""1757335083"",""37"",""22.6"""
"Raspberry_Device_1,""1757335162"",""37"",""22.6"""
"Raspberry_Device_1,""1757338311"",""34"",""22.6"""
"Raspberry_Device_1,""1757338379"",""34"",""22.6"""
"Raspberry_Device_1,""1757338458"",""34"",""22.6"""
"Raspberry_Device_1,""1757338542"",""34"",""22.6"""
"Raspberry_Device_1,""1757338626"",""34"",""22.6"""
"Raspberry_Device_1,""1757338726"",""34.83"",""22.6"""
"Raspberry_Device_1,""1757354976"",""38"",""22.6"""
"Raspberry_Device_1,""1757355049"",""38"",""22.6"""
"Raspberry_Device_1,""1757355118"",""38.33"",""22.6"""
"Raspberry_Device_1,""1757355196"",""39"",""22.6"""
"Raspberry_Device_1,""1757355265"",""38.08"",""22.6"""
"Raspberry_Device_1,""1757355333"",""38.08"",""22.6"""
"Raspberry_Device_1,""1757355396"",""38.58"",""22.6"""
"Raspberry_Device_1,""1757355685"",""41"",""22.6"""
"Raspberry_Device_1,""1757355775"",""40.67"",""22.6"""
"Raspberry_Device_1,""1757355854"",""41"",""22.6"""
"Raspberry_Device_1,""1757355927"",""41"",""22.6"""
"Raspberry_Device_1,""1757356011"",""41"",""22.6"""
"Raspberry_Device_1,""1757356074"",""41"",""22.6"""
"Raspberry_Device_1,""1757356143"",""41"",""22.6"""
"Raspberry_Device_1,""1757356211"",""41"",""22.6"""
"Raspberry_Device_1,""1757356295"",""41.67"",""22.6"""
"Raspberry_Device_1,""1757356358"",""42"",""22.6"""
"Raspberry_Device_1,""1757356437"",""41.67"",""22.6"""
"Raspberry_Device_1,""1757356516"",""41"",""22.6"""
"Raspberry_Device_1,""1757303030"",""49.08"",""22.59"""
"Raspberry_Device_1,""1757297989"",""51"",""22.58"""
"Raspberry_Device_1,""1757282543"",""53"",""22.57"""
"Raspberry_Device_1,""1757330157"",""36"",""22.57"""
"Raspberry_Device_1,""1757329205"",""37"",""22.55"""
"Raspberry_Device_1,""1757298620"",""51"",""22.53"""
"Raspberry_Device_1,""1757303588"",""49"",""22.53"""
"Raspberry_Device_1,""1757303730"",""49"",""22.53"""
"Raspberry_Device_1,""1757326461"",""38"",""22.53"""
"Raspberry_Device_1,""1757329516"",""37"",""22.51"""
