"clientId,""timeStamp"",""humidity"",""temperature"""
"Raspberry_Device_1,""1757326840"",""38"",""22.49"""
"Raspberry_Device_1,""1757282459"",""53"",""22.47"""
"Raspberry_Device_1,""1757302941"",""49.92"",""22.47"""
"Raspberry_Device_1,""1757311479"",""49"",""22.47"""
"Raspberry_Device_1,""1757325105"",""38"",""22.44"""
"Raspberry_Device_1,""1757334936"",""37"",""22.44"""
"Raspberry_Device_1,""1757298146"",""51"",""22.43"""
"Raspberry_Device_1,""1757300223"",""50"",""22.43"""
"Raspberry_Device_1,""1757298057"",""51"",""22.42"""
"Raspberry_Device_1,""1757302852"",""50"",""22.42"""
"Raspberry_Device_1,""1757298341"",""51"",""22.37"""
"Raspberry_Device_1,""1757298525"",""51"",""22.36"""
"Raspberry_Device_1,""1757303509"",""49"",""22.36"""
"Raspberry_Device_1,""1757298246"",""51"",""22.35"""
"Raspberry_Device_1,""1757326382"",""38"",""22.34"""
"Raspberry_Device_1,""1757333458"",""35.5"",""22.34"""
"Raspberry_Device_1,""1757326298"",""38"",""22.32"""
"Raspberry_Device_1,""1757282380"",""53"",""22.31"""
"Raspberry_Device_1,""1757298446"",""51"",""22.31"""
"Raspberry_Device_1,""1757311394"",""49"",""22.31"""
"Raspberry_Device_1,""1757300297"",""50"",""22.3"""
"Raspberry_Device_1,""1757300517"",""50"",""22.3"""
"Raspberry_Device_1,""1757302689"",""50"",""22.3"""
"Raspberry_Device_1,""1757311005"",""49"",""22.3"""
"Raspberry_Device_1,""1757356584"",""41"",""22.3"""
"Raspberry_Device_1,""1757282301"",""53"",""22.29"""
"Raspberry_Device_1,""1757300838"",""50"",""22.29"""
"Raspberry_Device_1,""1757302457"",""50"",""22.29"""
"Raspberry_Device_1,""1757302773"",""50"",""22.29"""
"Raspberry_Device_1,""1757310932"",""49"",""22.29"""
"Raspberry_Device_1,""1757311095"",""49"",""22.29"""
"Raspberry_Device_1,""1757333295"",""35.42"",""22.29"""
"Raspberry_Device_1,""1757281918"",""53"",""22.28"""
"Raspberry_Device_1,""1757281986"",""53"",""22.28"""
"Raspberry_Device_1,""1757282059"",""53"",""22.28"""
"Raspberry_Device_1,""1757282138"",""53"",""22.28"""
"Raspberry_Device_1,""1757282217"",""53"",""22.28"""
"Raspberry_Device_1,""1757300375"",""50"",""22.28"""
"Raspberry_Device_1,""1757300596"",""50"",""22.28"""
"Raspberry_Device_1,""1757300665"",""50"",""22.28"""
"Raspberry_Device_1,""1757300917"",""50"",""22.28"""
"Raspberry_Device_1,""1757302531"",""50"",""22.28"""
"Raspberry_Device_1,""1757303814"",""49"",""22.28"""
"Raspberry_Device_1,""1757308319"",""49"",""22.28"""
"Raspberry_Device_1,""1757311326"",""49"",""22.28"""
"Raspberry_Device_1,""1757326140"",""38"",""22.28"""
"Raspberry_Device_1,""1757333222"",""36"",""22.28"""
"Raspberry_Device_1,""1757333380"",""35.92"",""22.28"""
"Raspberry_Device_1,""1757300449"",""50"",""22.27"""
"Raspberry_Device_1,""1757300759"",""50"",""22.27"""
"Raspberry_Device_1,""1757302615"",""50"",""22.27"""
"Raspberry_Device_1,""1757310774"",""49"",""22.27"""
"Raspberry_Device_1,""1757324800"",""38"",""22.27"""
"Raspberry_Device_1,""1757326556"",""38"",""22.27"""
"Raspberry_Device_1,""1757304087"",""49"",""22.26"""
"Raspberry_Device_1,""1757310858"",""49"",""22.26"""
"Raspberry_Device_1,""1757311158"",""49"",""22.26"""
"Raspberry_Device_1,""1757311237"",""49"",""22.26"""
"Raspberry_Device_1,""1757308393"",""49"",""22.25"""
"Raspberry_Device_1,""1757310701"",""49"",""22.25"""
"Raspberry_Device_1,""1757301022"",""50"",""22.24"""
"Raspberry_Device_1,""1757303877"",""49"",""22.24"""
"Raspberry_Device_1,""1757304161"",""49"",""22.24"""
"Raspberry_Device_1,""1757304234"",""49"",""22.24"""
"Raspberry_Device_1,""1757301416"",""50"",""22.23"""
"Raspberry_Device_1,""1757302363"",""50"",""22.23"""
"Raspberry_Device_1,""1757303945"",""49"",""22.23"""
"Raspberry_Device_1,""1757308477"",""49"",""22.23"""
"Raspberry_Device_1,""1757310233"",""49"",""22.23"""
"Raspberry_Device_1,""1757281844"",""53"",""22.22"""
"Raspberry_Device_1,""1757301343"",""50"",""22.22"""
"Raspberry_Device_1,""1757301979"",""50"",""22.22"""
"Raspberry_Device_1,""1757304019"",""49"",""22.22"""
"Raspberry_Device_1,""1757308240"",""49"",""22.22"""
"Raspberry_Device_1,""1757309292"",""49.25"",""22.22"""
"Raspberry_Device_1,""1757310154"",""49"",""22.22"""
"Raspberry_Device_1,""1757301269"",""50"",""22.21"""
"Raspberry_Device_1,""1757302053"",""50"",""22.21"""
"Raspberry_Device_1,""1757308540"",""49"",""22.21"""
"Raspberry_Device_1,""1757308692"",""49"",""22.21"""
"Raspberry_Device_1,""1757308776"",""49"",""22.21"""
"Raspberry_Device_1,""1757308955"",""49"",""22.21"""
"Raspberry_Device_1,""1757309218"",""49.08"",""22.21"""
"Raspberry_Device_1,""1757309371"",""49.67"",""22.21"""
"Raspberry_Device_1,""1757310070"",""49"",""22.21"""
"Raspberry_Device_1,""1757310511"",""49"",""22.21"""
"Raspberry_Device_1,""1757330982"",""36"",""22.21"""
"Raspberry_Device_1,""1757279005"",""53"",""22.2"""
"Raspberry_Device_1,""1757279073"",""53"",""22.2"""
"Raspberry_Device_1,""1757279152"",""53"",""22.2"""
"Raspberry_Device_1,""1757279242"",""53"",""22.2"""
"Raspberry_Device_1,""1757279326"",""53"",""22.2"""
"Raspberry_Device_1,""1757279399"",""53"",""22.2"""
"Raspberry_Device_1,""1757279473"",""53"",""22.2"""
"Raspberry_Device_1,""1757279541"",""53"",""22.2"""
"Raspberry_Device_1,""1757279620"",""53"",""22.2"""
"Raspberry_Device_1,""1757279699"",""53"",""22.2"""
"Raspberry_Device_1,""1757279788"",""53"",""22.2"""
"Raspberry_Device_1,""1757279867"",""53"",""22.2"""
"Raspberry_Device_1,""1757279935"",""53"",""22.2"""
"Raspberry_Device_1,""1757280035"",""53"",""22.2"""
"Raspberry_Device_1,""1757280109"",""53"",""22.2"""
"Raspberry_Device_1,""1757280183"",""53"",""22.2"""
"Raspberry_Device_1,""1757280256"",""53"",""22.2"""
"Raspberry_Device_1,""1757280324"",""53"",""22.2"""
"Raspberry_Device_1,""1757280424"",""53"",""22.2"""
"Raspberry_Device_1,""1757280493"",""53"",""22.2"""
"Raspberry_Device_1,""1757280593"",""53"",""22.2"""
"Raspberry_Device_1,""1757280677"",""53"",""22.2"""
"Raspberry_Device_1,""1757280750"",""53"",""22.2"""
"Raspberry_Device_1,""1757280840"",""53"",""22.2"""
"Raspberry_Device_1,""1757280919"",""53"",""22.2"""
"Raspberry_Device_1,""1757280987"",""53"",""22.2"""
"Raspberry_Device_1,""1757281071"",""53"",""22.2"""
"Raspberry_Device_1,""1757281145"",""53"",""22.2"""
"Raspberry_Device_1,""1757281223"",""53"",""22.2"""
"Raspberry_Device_1,""1757281302"",""53"",""22.2"""
"Raspberry_Device_1,""1757281376"",""53"",""22.2"""
"Raspberry_Device_1,""1757281455"",""53"",""22.2"""
"Raspberry_Device_1,""1757281534"",""53"",""22.2"""
"Raspberry_Device_1,""1757281623"",""53"",""22.2"""
"Raspberry_Device_1,""1757281691"",""53"",""22.2"""
"Raspberry_Device_1,""1757281765"",""53"",""22.2"""
"Raspberry_Device_1,""1757301106"",""50"",""22.2"""
"Raspberry_Device_1,""1757301206"",""50"",""22.2"""
"Raspberry_Device_1,""1757301506"",""50"",""22.2"""
"Raspberry_Device_1,""1757301579"",""50"",""22.2"""
"Raspberry_Device_1,""1757301653"",""50"",""22.2"""
"Raspberry_Device_1,""1757301737"",""50"",""22.2"""
"Raspberry_Device_1,""1757301827"",""50"",""22.2"""
"Raspberry_Device_1,""1757301905"",""50"",""22.2"""
"Raspberry_Device_1,""1757302131"",""50"",""22.2"""
"Raspberry_Device_1,""1757302216"",""50"",""22.2"""
"Raspberry_Device_1,""1757302284"",""50"",""22.2"""
"Raspberry_Device_1,""1757304303"",""49"",""22.2"""
"Raspberry_Device_1,""1757304376"",""49"",""22.2"""
"Raspberry_Device_1,""1757304460"",""49"",""22.2"""
"Raspberry_Device_1,""1757304539"",""49"",""22.2"""
"Raspberry_Device_1,""1757304613"",""49"",""22.2"""
"Raspberry_Device_1,""1757304697"",""49"",""22.2"""
"Raspberry_Device_1,""1757304765"",""49"",""22.2"""
"Raspberry_Device_1,""1757304849"",""49"",""22.2"""
"Raspberry_Device_1,""1757304939"",""49"",""22.2"""
"Raspberry_Device_1,""1757305012"",""49"",""22.2"""
"Raspberry_Device_1,""1757305112"",""49"",""22.2"""
"Raspberry_Device_1,""1757305186"",""49"",""22.2"""
"Raspberry_Device_1,""1757305259"",""49"",""22.2"""
"Raspberry_Device_1,""1757305333"",""49"",""22.2"""
"Raspberry_Device_1,""1757305422"",""49"",""22.2"""
"Raspberry_Device_1,""1757305491"",""49"",""22.2"""
"Raspberry_Device_1,""1757305570"",""49"",""22.2"""
"Raspberry_Device_1,""1757305648"",""49"",""22.2"""
"Raspberry_Device_1,""1757305722"",""49"",""22.2"""
"Raspberry_Device_1,""1757305796"",""49"",""22.2"""
"Raspberry_Device_1,""1757305869"",""49"",""22.2"""
"Raspberry_Device_1,""1757305943"",""49"",""22.2"""
"Raspberry_Device_1,""1757306016"",""49"",""22.2"""
"Raspberry_Device_1,""1757306111"",""49"",""22.2"""
"Raspberry_Device_1,""1757306179"",""49"",""22.2"""
"Raspberry_Device_1,""1757306258"",""49"",""22.2"""
"Raspberry_Device_1,""1757306332"",""49"",""22.2"""
"Raspberry_Device_1,""1757306405"",""49"",""22.2"""
"Raspberry_Device_1,""1757306479"",""49"",""22.2"""
"Raspberry_Device_1,""1757306558"",""49"",""22.2"""
"Raspberry_Device_1,""1757306626"",""49"",""22.2"""
"Raspberry_Device_1,""1757306705"",""49"",""22.2"""
"Raspberry_Device_1,""1757306779"",""49"",""22.2"""
"Raspberry_Device_1,""1757306858"",""49"",""22.2"""
"Raspberry_Device_1,""1757306942"",""49"",""22.2"""
"Raspberry_Device_1,""1757307015"",""49"",""22.2"""
"Raspberry_Device_1,""1757307099"",""49"",""22.2"""
"Raspberry_Device_1,""1757307184"",""49"",""22.2"""
"Raspberry_Device_1,""1757307273"",""49"",""22.2"""
"Raspberry_Device_1,""1757307352"",""49"",""22.2"""
"Raspberry_Device_1,""1757307441"",""49"",""22.2"""
"Raspberry_Device_1,""1757307509"",""49"",""22.2"""
"Raspberry_Device_1,""1757307578"",""49"",""22.2"""
"Raspberry_Device_1,""1757307657"",""49"",""22.2"""
"Raspberry_Device_1,""1757307736"",""49"",""22.2"""
"Raspberry_Device_1,""1757307809"",""49"",""22.2"""
"Raspberry_Device_1,""1757307872"",""49"",""22.2"""
"Raspberry_Device_1,""1757307951"",""49"",""22.2"""
"Raspberry_Device_1,""1757308019"",""49"",""22.2"""
"Raspberry_Device_1,""1757308098"",""49"",""22.2"""
"Raspberry_Device_1,""1757308177"",""49"",""22.2"""
"Raspberry_Device_1,""1757308624"",""49"",""22.2"""
"Raspberry_Device_1,""1757308882"",""49"",""22.2"""
"Raspberry_Device_1,""1757309039"",""49"",""22.2"""
"Raspberry_Device_1,""1757309129"",""49"",""22.2"""
"Raspberry_Device_1,""1757309449"",""49.67"",""22.2"""
"Raspberry_Device_1,""1757309518"",""49.42"",""22.2"""
"Raspberry_Device_1,""1757309581"",""50"",""22.2"""
"Raspberry_Device_1,""1757309675"",""50"",""22.2"""
"Raspberry_Device_1,""1757309754"",""49.08"",""22.2"""
"Raspberry_Device_1,""1757309838"",""49"",""22.2"""
"Raspberry_Device_1,""1757309923"",""49"",""22.2"""
"Raspberry_Device_1,""1757309996"",""49"",""22.2"""
"Raspberry_Device_1,""1757310296"",""49"",""22.2"""
"Raspberry_Device_1,""1757310375"",""49"",""22.2"""
"Raspberry_Device_1,""1757310443"",""49"",""22.2"""
"Raspberry_Device_1,""1757310601"",""49"",""22.2"""
"Raspberry_Device_1,""1757324874"",""38"",""22.2"""
"Raspberry_Device_1,""1757324947"",""38"",""22.2"""
"Raspberry_Device_1,""1757325021"",""38"",""22.2"""
"Raspberry_Device_1,""1757325820"",""38"",""22.2"""
"Raspberry_Device_1,""1757325899"",""38"",""22.2"""
"Raspberry_Device_1,""1757325972"",""38"",""22.2"""
"Raspberry_Device_1,""1757326046"",""38"",""22.2"""
"Raspberry_Device_1,""1757326777"",""38"",""22.2"""
"Raspberry_Device_1,""1757329279"",""37"",""22.2"""
"Raspberry_Device_1,""1757329358"",""37"",""22.2"""
"Raspberry_Device_1,""1757329431"",""37"",""22.2"""
"Raspberry_Device_1,""1757330236"",""36"",""22.2"""
"Raspberry_Device_1,""1757330315"",""36"",""22.2"""
"Raspberry_Device_1,""1757330383"",""36"",""22.2"""
"Raspberry_Device_1,""1757330446"",""36"",""22.2"""
"Raspberry_Device_1,""1757330525"",""36"",""22.2"""
"Raspberry_Device_1,""1757330599"",""36"",""22.2"""
"Raspberry_Device_1,""1757330667"",""36"",""22.2"""
"Raspberry_Device_1,""1757330730"",""36"",""22.2"""
"Raspberry_Device_1,""1757330819"",""36"",""22.2"""
"Raspberry_Device_1,""1757330909"",""36"",""22.2"""
"Raspberry_Device_1,""1757331051"",""36"",""22.2"""
"Raspberry_Device_1,""1757331129"",""36"",""22.2"""
"Raspberry_Device_1,""1757331203"",""36"",""22.2"""
"Raspberry_Device_1,""1757332318"",""36"",""22.2"""
"Raspberry_Device_1,""1757333159"",""36"",""22.2"""
"Raspberry_Device_1,""1757334778"",""37"",""22.2"""
"Raspberry_Device_1,""1757334851"",""37"",""22.2"""
"Raspberry_Device_1,""1757356653"",""41"",""22.2"""
"Raspberry_Device_1,""1757356742"",""41"",""22.2"""
"Raspberry_Device_1,""1757356810"",""41"",""22.2"""
"Raspberry_Device_1,""1757356889"",""41"",""22.2"""
"Raspberry_Device_1,""1757356973"",""41"",""22.2"""
"Raspberry_Device_1,""1757357052"",""41"",""22.2"""
"Raspberry_Device_1,""1757357126"",""41"",""22.2"""
"Raspberry_Device_1,""1757357210"",""41"",""22.2"""
"Raspberry_Device_1,""1757357289"",""41"",""22.2"""
"Raspberry_Device_1,""1757357352"",""41"",""22.2"""
"Raspberry_Device_1,""1757357415"",""41"",""22.2"""
"Raspberry_Device_1,""1757357483"",""41"",""22.2"""
"Raspberry_Device_1,""1757357557"",""41"",""22.2"""
"Raspberry_Device_1,""1757357631"",""41"",""22.2"""
"Raspberry_Device_1,""1757357715"",""41"",""22.2"""
"Raspberry_Device_1,""1757357778"",""41"",""22.2"""
"Raspberry_Device_1,""1757357841"",""41"",""22.2"""
"Raspberry_Device_1,""1757357914"",""41"",""22.2"""
"Raspberry_Device_1,""1757357993"",""41"",""22.2"""
"Raspberry_Device_1,""1757326629"",""38"",""22.19"""
"Raspberry_Device_1,""1757333090"",""36"",""22.17"""
"Raspberry_Device_1,""1757332249"",""36"",""22.15"""
"Raspberry_Device_1,""1757333532"",""35.58"",""22.14"""
"Raspberry_Device_1,""1757332396"",""36"",""22.12"""
"Raspberry_Device_1,""1757358083"",""41"",""22.11"""
"Raspberry_Device_1,""1757334694"",""37"",""22.02"""
"Raspberry_Device_1,""1757326703"",""38"",""21.98"""
"Raspberry_Device_1,""1757332460"",""36"",""21.97"""
"Raspberry_Device_1,""1757278931"",""53"",""21.96"""
"Raspberry_Device_1,""1757331277"",""36"",""21.95"""
"Raspberry_Device_1,""1757278858"",""53"",""21.88"""
"Raspberry_Device_1,""1757358161"",""41"",""21.84"""
"Raspberry_Device_1,""1757273606"",""54.67"",""21.83"""
"Raspberry_Device_1,""1757278768"",""53"",""21.83"""
"Raspberry_Device_1,""1757332160"",""36.25"",""21.81"""
"Raspberry_Device_1,""1757273685"",""54.92"",""21.8"""
"Raspberry_Device_1,""1757273753"",""55"",""21.8"""
"Raspberry_Device_1,""1757277996"",""54"",""21.8"""
"Raspberry_Device_1,""1757278085"",""53.75"",""21.8"""
"Raspberry_Device_1,""1757278164"",""53"",""21.8"""
"Raspberry_Device_1,""1757278253"",""53"",""21.8"""
"Raspberry_Device_1,""1757278327"",""53"",""21.8"""
"Raspberry_Device_1,""1757278400"",""53"",""21.8"""
"Raspberry_Device_1,""1757278511"",""53"",""21.8"""
"Raspberry_Device_1,""1757278595"",""53"",""21.8"""
"Raspberry_Device_1,""1757278679"",""53"",""21.8"""
"Raspberry_Device_1,""1757331345"",""36.08"",""21.8"""
"Raspberry_Device_1,""1757331434"",""36.17"",""21.8"""
"Raspberry_Device_1,""1757331518"",""36"",""21.8"""
"Raspberry_Device_1,""1757331608"",""36.33"",""21.8"""
"Raspberry_Device_1,""1757331687"",""36"",""21.8"""
"Raspberry_Device_1,""1757331755"",""36"",""21.8"""
"Raspberry_Device_1,""1757332528"",""36"",""21.8"""
"Raspberry_Device_1,""1757333001"",""36"",""21.8"""
"Raspberry_Device_1,""1757333600"",""36"",""21.8"""
"Raspberry_Device_1,""1757334625"",""37"",""21.8"""
"Raspberry_Device_1,""1757358251"",""41"",""21.8"""
"Raspberry_Device_1,""1757358330"",""41"",""21.8"""
"Raspberry_Device_1,""1757358409"",""41"",""21.8"""
"Raspberry_Device_1,""1757358519"",""41.58"",""21.8"""
"Raspberry_Device_1,""1757358598"",""42"",""21.8"""
"Raspberry_Device_1,""1757332922"",""36"",""21.78"""
"Raspberry_Device_1,""1757331839"",""36"",""21.73"""
"Raspberry_Device_1,""1757277906"",""54"",""21.65"""
"Raspberry_Device_1,""1757334557"",""37"",""21.62"""
"Raspberry_Device_1,""1757332628"",""36"",""21.61"""
"Raspberry_Device_1,""1757332070"",""36.08"",""21.58"""
"Raspberry_Device_1,""1757333684"",""36"",""21.57"""
"Raspberry_Device_1,""1757358677"",""42"",""21.57"""
"Raspberry_Device_1,""1757332701"",""36"",""21.51"""
"Raspberry_Device_1,""1757332775"",""36"",""21.44"""
"Raspberry_Device_1,""1757332849"",""36"",""21.42"""
"Raspberry_Device_1,""1757276376"",""53"",""21.4"""
"Raspberry_Device_1,""1757276466"",""53"",""21.4"""
"Raspberry_Device_1,""1757276550"",""53"",""21.4"""
"Raspberry_Device_1,""1757276634"",""53"",""21.4"""
"Raspberry_Device_1,""1757276713"",""53"",""21.4"""
"Raspberry_Device_1,""1757276797"",""53"",""21.4"""
"Raspberry_Device_1,""1757276860"",""53"",""21.4"""
"Raspberry_Device_1,""1757276939"",""53"",""21.4"""
"Raspberry_Device_1,""1757277375"",""54"",""21.4"""
"Raspberry_Device_1,""1757277512"",""54"",""21.4"""
"Raspberry_Device_1,""1757277670"",""54"",""21.4"""
"Raspberry_Device_1,""1757277738"",""54"",""21.4"""
"Raspberry_Device_1,""1757277822"",""54"",""21.4"""
"Raspberry_Device_1,""1757331929"",""36"",""21.4"""
"Raspberry_Device_1,""1757332002"",""36"",""21.4"""
"Raspberry_Device_1,""1757333758"",""36"",""21.4"""
"Raspberry_Device_1,""1757333837"",""36"",""21.4"""
"Raspberry_Device_1,""1757333916"",""36"",""21.4"""
"Raspberry_Device_1,""1757334000"",""36.42"",""21.4"""
"Raspberry_Device_1,""1757334089"",""36"",""21.4"""
"Raspberry_Device_1,""1757334179"",""36"",""21.4"""
"Raspberry_Device_1,""1757358750"",""42"",""21.4"""
"Raspberry_Device_1,""1757358819"",""42"",""21.4"""
"Raspberry_Device_1,""1757358903"",""42"",""21.4"""
"Raspberry_Device_1,""1757358982"",""42"",""21.4"""
"Raspberry_Device_1,""1757359066"",""42"",""21.4"""
"Raspberry_Device_1,""1757359139"",""42"",""21.4"""
"Raspberry_Device_1,""1757359218"",""42"",""21.4"""
"Raspberry_Device_1,""1757359292"",""42"",""21.4"""
"Raspberry_Device_1,""1757359371"",""42"",""21.4"""
"Raspberry_Device_1,""1757359439"",""42"",""21.4"""
"Raspberry_Device_1,""1757359523"",""42"",""21.4"""
"Raspberry_Device_1,""1757359586"",""42"",""21.4"""
"Raspberry_Device_1,""1757359660"",""42"",""21.4"""
"Raspberry_Device_1,""1757359739"",""42"",""21.4"""
"Raspberry_Device_1,""1757359823"",""42"",""21.4"""
"Raspberry_Device_1,""1757359896"",""42"",""21.4"""
"Raspberry_Device_1,""1757359959"",""43"",""21.4"""
"Raspberry_Device_1,""1757360038"",""43"",""21.4"""
"Raspberry_Device_1,""1757360117"",""43"",""21.4"""
"Raspberry_Device_1,""1757360207"",""43"",""21.4"""
"Raspberry_Device_1,""1757360285"",""43"",""21.4"""
"Raspberry_Device_1,""1757360359"",""43"",""21.4"""
"Raspberry_Device_1,""1757360433"",""43"",""21.4"""
"Raspberry_Device_1,""1757277444"",""54"",""21.39"""
"Raspberry_Device_1,""1757334483"",""37"",""21.38"""
"Raspberry_Device_1,""1757334252"",""36.92"",""21.32"""
"Raspberry_Device_1,""1757277586"",""54"",""21.12"""
"Raspberry_Device_1,""1757277018"",""53.33"",""21.1"""
"Raspberry_Device_1,""1757277302"",""54"",""21.07"""
"Raspberry_Device_1,""1757277165"",""54"",""21.03"""
"Raspberry_Device_1,""1757334331"",""37"",""21.02"""
"Raspberry_Device_1,""1757277091"",""54"",""21.01"""
"Raspberry_Device_1,""1757334410"",""37"",""21.01"""
"Raspberry_Device_1,""1757277239"",""54"",""21"""
